checksum1,checksum2,dataset_type,join_chunk,join_count,join_schedule,join_threads,join_throughput,join_time,max_key,nr,ns,partition_block_size,partition_chunk,partition_schedule,partition_threads,partition_throughput,partition_time,time_sec,total_throughput
6185417096973469475,16931092769743058723,uniform,0,2499986166,guided,32,491564764.076416,0.203432,1000000,50000000,50000000,32768,0,guided,32,276323016.368566,0.361895,0.568564,175881750.949112
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,480599944.405297,0.208073,1000000,50000000,50000000,32768,0,guided,32,274376438.478142,0.364463,0.575773,173679577.752980
6185417096973469475,16931092769743058723,uniform,0,2499986166,guided,32,486735712.358767,0.205450,1000000,50000000,50000000,32768,8,guided,32,276485770.526686,0.361682,0.570291,175348993.287758
6185417096973469475,16931092769743058723,uniform,8,2499986166,guided,32,497526579.728770,0.200994,1000000,50000000,50000000,32768,8,guided,32,278353070.113995,0.359256,0.563496,177463661.280633
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,guided,32,564932796.187721,0.177012,1000000,50000000,50000000,32768,0,guided,32,283339777.124857,0.352933,0.533078,187589847.966491
12610816366499644757,12079717592018431889,skewed_90_5,8,40578723119,guided,32,560862594.695743,0.178297,1000000,50000000,50000000,32768,0,guided,32,283284277.312944,0.353002,0.534584,187061469.959405
12610816366499644757,12079717592018431889,skewed_90_5,0,40578723119,guided,32,443589430.970754,0.225434,1000000,50000000,50000000,32768,8,guided,32,282576166.429611,0.353887,0.582552,171658446.065604
12610816366499644757,12079717592018431889,skewed_90_5,8,40578723119,guided,32,583702152.911069,0.171320,1000000,50000000,50000000,32768,8,guided,32,284887201.903967,0.351016,0.525528,190284895.634050
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,guided,32,120131224.685263,0.832423,1000000,50000000,50000000,32768,0,guided,32,301741101.707290,0.331410,1.166942,85694026.870710
12347604091913951299,2033051395823430535,skewed_90_1,8,173507209024,guided,32,119513639.816300,0.836725,1000000,50000000,50000000,32768,0,guided,32,298040021.710081,0.335525,1.175791,85049144.863169
12347604091913951299,2033051395823430535,skewed_90_1,0,173507209024,guided,32,122226622.275001,0.818152,1000000,50000000,50000000,32768,8,guided,32,299137652.363981,0.334294,1.156036,86502516.201128
12347604091913951299,2033051395823430535,skewed_90_1,8,173507209024,guided,32,121672899.237233,0.821876,1000000,50000000,50000000,32768,8,guided,32,299502169.073287,0.333887,1.159062,86276686.186878
